area,perimeter,physiological_length,physiological_width,aspect_ratio,mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,contrast,energy,homogeneity,correlation,dissimilarity,eccentricity,solidity,equiv_diameter,major_axis_length,minor_axis_length,skewness,kurtosis,hog_feature_1,hog_feature_2,hog_feature_3,types
403685.5,4414.685750365257,955,1660,0.5753012048192772,198.49844825083466,200.23535455073306,204.45179924517348,52.1538296004828,51.28097048798774,71.11902986348879,44.602867164861976,0.04429120939491079,0.2723831021233374,0.992290615459449,3.914465819879881,0.9923566364164353,0.9002226103785708,718.6340320506642,2116.320574830883,261.16035721194254,-2.0320997835260046,2.58211680618905,0.3949917336451462,0.2665487648603505,0.3949917336451462,Healthy
443756.5,4995.763958334923,975,1961,0.49719530851606325,195.07696980461165,198.21584305481625,203.30142495646234,48.0961822905541,46.56303548087157,64.50007924896173,33.59493516427479,0.04856498595358525,0.3012452852054591,0.9930233288439598,3.37418877290845,0.9947518525093154,0.9475432128932187,753.5232944348911,2414.3838801783363,247.03232008755498,-2.3871059122542553,4.2427389263040975,0.40218555541602924,0.24828416308851115,0.3985466764887855,Healthy
905601.0,5981.913233041763,1136,2325,0.4886021505376344,200.4677181639496,200.13683006127877,200.71065769453116,53.668473770298576,53.35492761473877,76.6726715055003,52.265549201413954,0.0447849993780279,0.3069794938814435,0.9916708767503709,3.942084651971943,0.9864305390168498,0.9786293659276627,1075.3767225397098,2719.362175240402,446.4625572241083,-1.7950229842553005,1.6596034436113918,0.4054536360804672,0.4054536360804672,0.4054536360804672,Healthy
966741.5,6511.453548789024,1581,2329,0.6788321167883211,193.52445991983026,195.7606918645392,194.278690603902,58.237153760220494,55.85198134989274,80.7051104710351,51.558839022101424,0.049589071300674706,0.26143827950290643,0.9926867239553259,4.310276891251647,0.9898918527259757,0.8735567042355297,1111.0593361670183,3088.977997328322,438.0920097212635,-1.713137883665233,1.1920744536940937,0.3949882195111367,0.3949882195111367,0.3949882195111367,Healthy
1557501.0,6889.1436821222305,1427,2480,0.5754032258064516,188.92693662200833,192.28455108610822,184.39602952653485,58.84520597209787,57.72912500557326,85.77830068651177,46.52016031438275,0.03746811966677604,0.29256923478166197,0.9937749116588529,4.0015608531015365,0.9713700457813871,0.958301018894966,1409.6256139642662,2996.8141380308425,711.957734354471,-1.135826491892841,-0.4023661317572951,0.3961191543064619,0.3961191543064619,0.3961191543064619,Healthy
274348.5,3793.0633860826492,833,1446,0.5760719225449515,195.97040770647888,201.10411465596897,201.7097444373662,47.22498898132161,43.52300138319383,69.07754918020275,17.426470827530427,0.06205731214792688,0.3683399606238774,0.9961311357043112,2.528951360871417,0.9938141928783308,0.9508841202899749,592.7772177111533,1813.1413447885718,201.35953047893975,-2.131467772626103,2.8407138273244037,0.3867367169048512,0.30746599872113883,0.2050427335211091,Healthy
259790.5,3913.5486673116684,811,1530,0.5300653594771242,198.16388184031783,201.29201802725447,206.47511256354395,44.6827969331423,40.961626155668874,63.72776907969104,45.06556765282959,0.05617638606766291,0.30797976866266386,0.9886867810528966,3.6096893608108163,0.995295183084802,0.9472742290748899,576.9957796017757,1885.7085337727026,182.7046107704826,-2.4364061398243995,4.449790926115181,0.40399623816952573,0.40399623816952573,0.27797251134312045,Healthy
237470.0,3940.6482923030853,1013,1459,0.6943111720356409,203.1318863653126,206.2814160505966,211.71572208329948,46.78166552880917,43.408318755875754,65.48920562120001,48.390390847781745,0.05159915670478014,0.31633049564458454,0.988991224459844,3.586100557440643,0.9962879113356792,0.9314052419983171,551.7393372523302,1915.5202487587662,164.89500725063968,-2.3970724084180803,4.372797788582583,0.4009283648741468,0.1123738422162921,0.21793314869006145,Healthy
337964.0,4292.873691082001,1080,1581,0.683111954459203,202.54177433557334,203.7254981974835,204.7790652038498,49.67811292277911,46.139216474333644,69.87205891025327,29.638297344254156,0.047430958957379574,0.2869676657053707,0.9940450897227576,3.451330274862088,0.9942988110516716,0.9385201861852737,657.7095575436218,2072.1084199552715,220.94811864863826,-2.086191651475916,2.7321806067751417,0.4099044805003579,0.09833554703486888,0.4099044805003579,Healthy
445051.0,5307.608753919601,1143,2057,0.5556635877491493,210.06161372209482,211.47459981674442,213.19205511185942,44.97257733067771,41.1137785691773,63.120472826936165,27.006925436348126,0.052129239947701696,0.3009769873444491,0.9932503329335762,3.1830290514121846,0.9959729852757981,0.9481217557551235,754.6832357953089,2567.2907607110005,230.16749763146163,-2.5216808338033685,4.948765648405195,0.42274818210580567,0.23263153438471518,0.42274818210580567,Healthy
998080.5,6069.386322617531,2221,1277,1.7392325763508223,190.8671147113803,196.435301482452,192.34072717932727,57.89222696999326,53.45911072787147,87.27533134518146,15.357133991262764,0.04465888945908438,0.3268575165366746,0.9977585341625056,2.817026256332875,0.9842402121944572,0.915073257795756,1128.8247888735893,2784.6824265645314,492.4339424620373,-1.4602327433579212,0.3535945042596622,0.40502214592118035,0.3241403985461318,0.40502214592118035,Healthy
1039141.5,6508.4241091012955,2303,1609,1.4313238036047233,195.71072713968394,198.1948422350805,193.09729083381396,56.607365391235696,51.57313244939829,82.51150466552838,12.694907635679371,0.043217210623665396,0.3425645322868293,0.9980115299235913,2.5421389695682697,0.9875593331989515,0.916857984349055,1151.7943820684934,3027.900720078428,476.1277692469119,-1.4942734234021418,0.5415096541419371,0.3808966538372682,0.3808966538372682,0.3808966538372682,Healthy
1088545.5,6964.212995886803,2534,1651,1.5348273773470624,193.79486481873357,196.51227831873263,193.0024484687804,53.05888776370811,48.640556584979244,79.14848759539129,16.492459752264583,0.049400263004775624,0.3205296938686254,0.9971011430918103,2.8770270316588205,0.9906783505736823,0.9213713710756379,1178.89057167466,3300.317058631722,449.5754562710958,-1.7339289720263233,1.2629909654743914,0.3763467301710295,0.3763467301710295,0.3763467301710295,Healthy
1075629.5,6149.975072979927,2310,1158,1.994818652849741,197.14584677948315,199.45089466089465,194.59917580255242,56.92063408140643,52.248044410195234,85.36268688182008,13.93500906484882,0.04289838192842927,0.3471608122628878,0.9978733139026309,2.623862581766436,0.9826779788214594,0.9357902372907241,1171.7928353549516,2798.7038747244683,518.6594834622905,-1.4245436186892353,0.34093899954433793,0.38298162728136576,0.3307960271668727,0.2390822007862189,Healthy
933350.0,5323.622364282608,2223,442,5.029411764705882,200.24675513367893,202.85073726220114,197.33869259119632,56.67348973311566,51.81857404592338,85.48434499756523,20.27149192652059,0.040563125501549196,0.2991544631848069,0.9968763256177918,3.253130981114306,0.9819007696639893,0.9757113296743963,1091.6711261521891,2568.5221149380823,486.4680431116225,-1.552397380516603,0.6639574440252609,0.4422940104485329,0.2654803019566798,0.1501562350416117,Healthy
759426.5,4388.16773211956,1609,776,2.073453608247423,184.75099550732537,186.1040866691053,175.03912964713325,60.25704648434996,58.094629445209286,91.65948448556902,24.503522629240372,0.03527005852938075,0.27534965434601066,0.9968523761103267,3.5124463141099964,0.9585705007421734,0.9918049441246191,984.6606696935191,1879.2311057469014,535.3091157779501,-0.9080968891931737,-0.9608741727397891,0.41821391464882773,0.25696810372648105,0.29551313623395237,Healthy
436900.5,3803.706836104393,1429,679,2.1045655375552283,193.37187989859166,195.3770756806548,190.59987238258194,62.250025984210204,58.10911565007165,86.02343604955226,21.63174332014121,0.04503992570169445,0.29083552699391424,0.9972280451901709,3.290918116721846,0.9797545568287337,0.9257397429972122,747.3406087280296,1722.221196677373,344.7928487671295,-1.4188830856937704,0.2199729734021445,0.39130971157829725,0.39130971157829725,0.2823854733938123,Healthy
962511.5,6467.741325974464,2775,640,4.3359375,204.84547514000488,206.2260216540865,208.15421111922734,50.37066327782875,46.37639301840258,71.0557131781054,12.89548770111135,0.05463849328618872,0.34758500114520813,0.9974553454055806,2.5751507239034277,0.9918230738130136,0.9652821165413271,1108.8121102998575,3155.676297850467,402.7289651093391,-2.2347857913142666,3.3659804746947817,0.5015927462945684,0.20947144622647432,0.2936485709039229,Healthy
688218.0,5729.96023273468,1679,1929,0.8703991705546915,190.5623036671727,199.25894984763673,204.6132721999032,56.280879962574716,53.19802774740622,82.37692675435535,39.34173883443145,0.04178004720785001,0.2535281624663976,0.9940223701473222,4.097608515150929,0.991928242313983,0.8488627088475647,937.6824089276251,2748.5208335976386,348.5137650182409,-1.6065745696182259,0.8343809976721839,0.36155254827539,0.2914760427928887,0.36155254827539,Healthy
1207961.5,8309.084263801575,1912,3120,0.6128205128205129,216.07848978879028,218.43872349605522,218.69194259533202,49.02772338522792,45.72055057613163,70.08260601905965,25.514879132036075,0.049443273873455415,0.3114894130958314,0.9947660117685683,3.3580964682960515,0.9948655865757535,0.9239506869582792,1241.9851697856784,4011.282153199842,405.96206045795685,-2.167490325118519,3.230346878894917,0.4100258107983552,0.0,0.25047855455418355,Healthy
859449.5,5801.026473164558,463,2466,0.18775344687753448,208.76097784697515,210.36995071331833,208.72915922564724,51.40662811717581,47.98732408362621,73.35005613264316,12.130342557360223,0.04543568013449145,0.3838965520993554,0.9977328504266877,2.327272487986721,0.9902266042258187,0.8957504251236936,1047.8165642817971,2933.021082954473,409.06205085813366,-1.9303682120641288,2.2850211741673796,0.3876748479152701,0.3876748479152701,0.3876748479152701,Healthy
1068952.5,7330.157627463341,777,3120,0.24903846153846154,214.03646696252466,215.52702436719264,217.37454933021039,49.51015297551607,46.02290263844084,68.82882886095815,26.527460108022787,0.040918920430961604,0.2912571838750285,0.9945999187724208,3.527411399117074,0.9942715198791353,0.8738236506713033,1168.5432765578234,3761.1243321677553,402.0032266697163,-2.3266068661156787,4.045197133451233,0.41217229559770674,0.2404123418045648,0.41217229559770674,Healthy
1148858.0,7101.920915603638,521,3120,0.16698717948717948,210.03419882067718,211.6609832141683,212.44781455456936,49.272845532135236,45.29401694975322,69.81661879756786,25.04605344826169,0.043425420495724544,0.30516939598380766,0.9948244579345077,3.3689096398418297,0.9927367857414641,0.960588550098114,1211.2859982914565,3584.3191052939655,431.21718874474095,-2.2300825045709693,3.4847876605350976,0.39997365882643166,0.2640030491777449,0.39997365882643166,Healthy
1223327.5,6395.928055882454,635,2681,0.23685192092502796,205.1894165651863,207.4246416930112,203.56792261178413,53.299100990108705,49.6741782769657,79.33642047825796,20.088363525527903,0.0484139647688616,0.3079664767085105,0.9965557568994041,3.036915803303512,0.9850476153881121,0.9815776562853903,1249.6222337025006,3066.1719746540443,528.247200254635,-1.7006247615105476,1.153642181267207,0.3705063834385247,0.3705063834385247,0.3705063834385247,Healthy
815727.0,5273.237045764923,1130,1938,0.5830753353973168,195.88881220838778,197.27372303003,189.67047486530325,55.100817428077406,52.66676687250667,84.03543739221375,24.433977302574974,0.037042198697835566,0.2699290708163189,0.9962143569006091,3.5078209203959823,0.9801818927248567,0.9880011497640085,1020.5819982762738,2348.2194294312244,465.1813631939854,-1.3080588600508585,-0.064850821918089,0.37627171986726055,0.37627171986726055,0.37627171986726055,Healthy
995352.0,6341.48507142067,2222,1649,1.3474833232261978,196.60201519701926,200.27288930513214,196.90438548805375,52.36754528784685,50.36524293511069,86.54150080037478,10.005382708464454,0.054178169681782545,0.3926805391940803,0.9983415233014781,2.203128552386981,0.9878458172373009,0.9576819037146002,1127.2671656852401,2929.4286725262195,455.34141985562707,-1.454580575090944,0.3817267641071682,0.42788051752523576,0.1484614857021701,0.2415389811456608,Healthy
1124991.5,6019.5361396074295,2491,583,4.2727272727272725,194.62079834251963,195.65179471468625,191.61218201664087,49.315117164489784,47.4619093175133,78.60558592965022,15.091031327235882,0.04328402265130679,0.3183675731227966,0.997132536254183,2.803926101838103,0.9835558215663205,0.9480679181022201,1198.3907370168,2914.2058562676325,526.3183724234066,-1.6228444914185343,1.007198764436362,0.4254149572953262,0.41564769126041423,0.4254149572953262,Healthy
259.5,79.84061932563782,30,21,1.4285714285714286,200.4911075125147,200.15796686144242,193.3644423646473,47.954407985059795,48.30409247125067,80.87736486022528,11.553263138181613,0.04670505170158886,0.3622997570254548,0.9978381741552828,2.395471895244455,0.9763984787118337,0.985608833696099,1046.910896619982,2282.355799930521,492.9360745459113,-1.3861326618975576,0.23502407091086663,0.4340873954921625,0.14619571395141873,0.4340873954921625,Healthy
650598.0,4358.2194665670395,1669,639,2.61189358372457,199.8444794423816,199.22400981346306,192.15639578526552,51.80349549709879,52.16228197518232,85.56194917830513,20.323109157970208,0.03997941776227116,0.2995057435376931,0.996718786071968,3.1727110821827855,0.9727969757447449,0.9606281828618528,911.5948955881108,1935.7313570454298,448.43022424392586,-1.2736526185900232,-0.08524830775657843,0.46356398363522355,0.0,0.46356398363522355,Healthy
776997.0,4682.9015827178955,1881,509,3.6954813359528487,193.35124602865727,194.9522294208771,188.5803175717555,58.24076111949298,55.099698495757316,88.74464568650959,19.729343547456647,0.042622849794027216,0.2772422615743263,0.9972296057913,3.277650242627846,0.9754239086550164,0.954407119876649,996.1121407405626,2181.841823715913,480.7395157203529,-1.4372322930461776,0.42163527765764375,0.3779644729417336,0.0,0.3779644729417336,Healthy
1167764.5,5777.737150073051,2360,608,3.8815789473684212,205.3359142487791,206.28447033898306,198.0139094369434,54.26052683652235,52.56121870737021,85.8651716318931,14.780140787894897,0.04261663393337543,0.31701495366303534,0.9976994267104675,2.80599417305523,0.976916465344474,0.9913575688388062,1220.8400351185849,2699.362499633906,576.642336765756,-1.4159605606428953,0.31988569832619396,0.41218071724128386,0.41218071724128386,0.41218071724128386,Healthy
979131.0,4874.856988072395,1824,732,2.4918032786885247,186.51745008079408,185.84345153075947,176.88413382002153,50.87508926772049,52.096448900885825,83.61765298302623,11.01260243140765,0.04866279333704148,0.3657109850106693,0.9981854182565466,2.375539223470085,0.9562882008180116,0.9758039179816748,1117.8855312792452,2115.251588592665,618.5542409660446,-0.9240106231846308,-0.8944948021763763,0.37982144396346723,0.3517818743088943,0.37982144396346723,Healthy
1135757.5,5422.996158361435,1860,959,1.9395203336809177,187.3463359926003,190.96632182911318,181.75775176320963,52.91678496728479,56.466468467905145,85.78313121284509,14.546517956815723,0.03367715437913313,0.3309171626632692,0.9978763228516669,2.754800245246895,0.9468923868281318,0.9412309452858083,1203.8996679107634,2193.466607972579,705.3105700647583,-0.731402320122686,-1.1641713669608473,0.42463044501671715,0.07866579355505515,0.43458407379293,Healthy
1318280.0,5956.416301488876,2394,608,3.9375,192.5677100018216,196.03498425121563,187.94154227814036,56.966101000920084,54.53593707067252,87.7854418144785,15.711155064147345,0.04370879678815616,0.3057747822433442,0.9977398904224583,2.920208132812879,0.9727965225073752,0.9698338129073932,1297.009885950439,2755.864478997467,638.4269567762994,-1.28034217393764,-0.14464816595136343,0.3962249564914333,0.3962249564914333,0.3962249564914333,Healthy
866740.5,5026.139171004295,2029,554,3.6624548736462095,193.0235695281892,194.46407208828322,187.92774192639453,58.38920435929034,55.40836419203812,87.53877387188967,16.43899769904433,0.040824012709662016,0.32384772619459007,0.9977015580578257,2.8669015741180885,0.9777772472563965,0.9398150651013227,1051.999825096201,2366.901886554526,496.21269514844363,-1.4271348190589188,0.3726674954335065,0.36354376971874036,0.3458463570068942,0.36354376971874036,Healthy
1126337.5,7741.99352991581,3120,1301,2.3981552651806304,209.6767580950033,210.54364778517422,211.06460141354373,43.19595668462482,39.617836292372075,69.31146571058981,19.34058417803208,0.04577177109659781,0.3079765183868123,0.9949959105824754,3.1530166637893475,0.994119446076229,0.952866175427529,1199.3890315121992,3732.7734010643753,404.2186333997421,-2.2807266501692696,3.7697557631175176,0.41319660368085404,0.26023044839359505,0.41319660368085404,Healthy
1290080.0,8056.7642921209335,3120,1635,1.908256880733945,222.2929628944773,222.84186616535175,208.92870027942143,54.987356188498225,49.57743017851171,70.45015009985036,3.3980706546312507,0.12719735162487417,0.6499284737581393,0.9994069236337367,1.0385987249364934,0.9893063962041592,0.9200835588026937,1283.3779082369979,3536.060384374416,515.7420674121038,-2.072467920054903,2.7514773530114267,0.3880054665947874,0.37794178069470485,0.3880054665947874,Hispa
437896.0,4066.6197320222855,973,1446,0.6728907330567082,198.66454319542248,197.03793122248814,181.47997097922632,56.00304628607228,52.84990362151104,70.12871027881661,5.747176556734484,0.08415331256603284,0.5383068274786074,0.9990721141411122,1.4408730443605318,0.9833643197376744,0.8492478327383988,748.1919706858107,1851.5234185221532,336.31848643464406,-1.510408364609981,0.580605557366678,0.6890992050706711,0.18951926187148077,0.11986250178635156,Hispa
1496857.5,8945.389390945435,3120,2731,1.1424386671548883,201.4064017299474,202.60514618261013,200.28888282790928,49.77475237007783,46.38423998445068,75.47222797999171,18.664675972739456,0.039376102802938275,0.32576569975595865,0.9963503862798444,3.019883920717522,0.9948270487812588,0.9650031837506512,1382.14150392055,4401.5979628617315,447.1283301570249,-1.7493799250422255,1.5929891174708954,0.3590114108111547,0.3590114108111547,0.3590114108111547,Hispa
1801825.5,8754.651927113533,3120,2266,1.3768755516328333,203.90274572649574,207.1813382437541,202.77843708908614,52.02494089452993,48.36199836628248,79.42971945271533,15.38014444143011,0.04349237971505329,0.34556581174498746,0.9972405932750306,2.7651100369118966,0.9895761002687244,0.9679318547221935,1516.1872615554382,4073.62657502412,586.6466640996669,-1.6004778333797758,0.9419320274965286,0.41571512027175944,0.0,0.30452880547164235,Hispa
1058809.5,6971.570629477501,409,3120,0.1310897435897436,207.99664314184747,209.42981724605522,210.42688126643657,44.05218226860212,39.24971780853573,64.59195013657664,30.90356366274529,0.03959097932236888,0.2836877475411053,0.9918448229106575,3.586165540401674,0.9937322511625606,0.9758923797466958,1162.9714210218413,3543.227020017857,396.08481125041385,-2.3054367536454055,4.041581948864895,0.38561943287264083,0.38561943287264083,0.38561943287264083,Hispa
1356402.0,7635.481608510017,2498,2498,1.0,191.03819612936147,194.57557623360498,189.92604027176907,58.12643239405874,54.768039267660875,82.9753566098522,17.464086928333217,0.04377092621531651,0.3097936563850012,0.9974811227579209,2.997464852138018,0.9915392533142418,0.9481670528464075,1315.6093004680333,3731.0405418073856,484.31592531831365,-1.4093674978006427,0.2746587198312742,0.46116272388206553,0.46116272388206553,0.31479136200760754,Hispa
1085041.0,6183.492756128311,2428,985,2.46497461928934,198.36945360823344,199.81738703999739,197.94516727552525,55.52008360747309,53.206929895435266,77.9758986144356,15.165666455560016,0.038544122947508495,0.3104950859484451,0.997631828226224,2.8546405111631983,0.9839662964574606,0.9661859603439487,1176.9313856949102,2860.5761569450347,510.19662830362614,-1.605385404093852,0.9799823749043637,0.3961940352189714,0.2814442147369023,0.3961940352189714,Hispa
600874.0,5738.518661141396,2030,1635,1.2415902140672783,197.97330850057025,200.1138748817006,200.78312431750345,49.58023708611498,47.34091954963964,69.7506487120862,17.003373255286036,0.04541623172712611,0.3354230687648943,0.9966625735326373,2.707253688511655,0.993984462457733,0.9456176160734442,876.3540656104641,2738.664937812659,299.9418096627269,-1.964127388180802,2.3587909675727667,0.3698762699533136,0.3698762699533136,0.3698762699533136,Hispa
322217.0,4006.0065912008286,908,1148,0.7909407665505227,187.29361243307554,190.18355585839333,178.2460535820515,55.2247039469762,50.68531177262528,84.96415034875238,22.876820003098523,0.03841401392739758,0.3207367131095769,0.9963294811395623,2.9761945265485785,0.9609879833336014,0.7812808285756324,642.1974520459078,1429.8679394177743,395.48734858403986,-1.1533950727540851,-0.2654442512349613,0.35590334137188795,0.3526181006370479,0.340084319527386,Hispa
308749.5,3536.0827107429504,957,1231,0.7774167343623071,186.20499141788656,188.29957350096777,182.0450381130305,59.57430999786985,55.64015178680631,83.05793584606455,53.80584031754209,0.044681133555508956,0.2546763839769455,0.9925090075306454,4.551714185704001,0.9876399298533785,0.9283110898318272,628.4808599204723,1634.9899085920722,256.26801242497606,-1.5088448926067566,0.5127461922348888,0.41168864940402194,0.16335530204165977,0.0635632330513312,Hispa
583767.5,5532.712533950806,1574,1955,0.8051150895140665,212.42143026275338,213.43786474447447,209.9551923391396,50.942696444890466,47.12119899329275,80.88230594447928,29.70070600800509,0.04369155102307451,0.2864832136790238,0.9944921525741447,3.412793482841937,0.9941798029777745,0.9686092947298128,863.7792272891095,2670.9893576570544,287.7551847946593,-1.9330511942608015,2.1511123869707784,0.38699960571755826,0.2004746835398327,0.2473817534336527,Hispa
577158.0,5606.400911808014,1634,1979,0.8256695300656898,193.27316331332452,194.75263332193694,191.32244683374523,45.08865174448155,41.14349562582516,72.63421124660528,26.831297889722784,0.053748086261912686,0.31141492030701345,0.9935941531618772,3.143331574045169,0.9945881356196623,0.9725339653615418,858.8966952222198,2694.383907571042,279.93651010034085,-1.9891704674118142,2.3761975243738718,0.38359891878207036,0.33270124972044784,0.08013173604722147,Hispa
900513.0,5750.116674900055,1817,1862,0.9758324382384532,194.71559864830098,197.0869037139419,188.77831605252197,57.264811626729944,54.66726331955659,88.9673251049262,18.575516956973686,0.038465012063950546,0.3324673499853374,0.9973525085768657,2.8329885702973177,0.983740029141869,0.8941283896672652,1072.1514222612816,2667.7817246189848,479.1291048548978,-1.0866501007063556,-0.5340403739576032,0.3972692144148775,0.15673983612018408,0.2810255449314945,Hispa
756670.5,5158.566228151321,1620,1620,1.0,192.7510093735711,196.50523129096175,184.1828856119494,64.28896403068423,60.28591017495274,95.06981326511747,36.28510092344764,0.03527686213837642,0.2591391149041955,0.9957482514978794,3.974168248957213,0.9828576658313656,0.905487568393229,982.9115260041824,2351.7016251792184,433.5737373889292,-0.9746756899076483,-0.8015949362577177,0.4038349279137848,0.4038349279137848,0.4038349279137848,Hispa
1747836.0,8361.813939332962,3120,1638,1.9047619047619047,208.41537280161077,210.05622462606837,199.70297686554898,43.08769079323896,40.71980880094686,81.6194623623198,20.49420271536735,0.034015228449456,0.29288817775710474,0.9950767404232752,3.2814868136565796,0.9864682981112776,0.9680160535945119,1493.373060026727,3755.5609391222442,615.7321682400247,-1.5513636562352489,1.0043984865817661,0.41385940162471413,0.41385940162471413,0.41385940162471413,Hispa
219725.0,3055.673546075821,1040,887,1.1724915445321307,200.1054040310651,200.1309014423077,193.15366586538462,55.99883315178574,55.04756715905298,88.21378629351653,29.403440808469682,0.03844241330830083,0.28256160964339117,0.9957677703996051,3.527004516176797,0.988443735595147,0.9274019918496166,530.425830742398,1376.8333932345677,208.7116920721689,-1.465475063883739,0.433697198378713,0.4077604031073327,0.4077604031073327,0.4077604031073327,Hispa
507276.5,5364.840405344963,1595,1795,0.8885793871866295,198.01761500919451,199.03579798418696,197.19221173020074,53.16934715272218,49.69160636880129,75.32599527967339,19.285464392294966,0.05912314779639299,0.3502646396141502,0.9966437282607907,2.736434664604703,0.9939790493895071,0.8227410436288,805.397971005838,2622.934317864026,287.3956849194136,-1.8679959995431072,1.7270612606926123,0.42814626622842683,0.42814626622842683,0.2337891857585025,Hispa
970609.5,8130.9034658670425,1745,3120,0.5592948717948718,216.67033869575937,217.33856488330045,219.42633362097305,48.823291596994466,46.303985545377515,65.55070981459974,27.109753598704383,0.04482462170247789,0.2983377274907628,0.9943950258586077,3.4369300852508613,0.9965337920178955,0.8394940862976534,1113.6776550694815,4019.3401170525876,334.3646831688043,-2.5551557513704286,5.201750572609486,0.37192417137674255,0.37192417137674255,0.178064243671336,Hispa
1130376.5,8993.048008441925,2497,3120,0.8003205128205129,222.33802689431295,223.41096893491124,222.64164478550296,48.739121480082545,45.52401447974563,70.18634352833435,19.279403737226758,0.09238758254022662,0.3693383143513028,0.9960131842443696,2.892511776456951,0.9952621655518848,0.8472217449315466,1201.6411682604175,4123.586582544483,400.92675803144726,-2.30911545189729,3.8176467307958077,0.3846893697760476,0.3846893697760476,0.3846893697760476,Hispa
1039481.0,8123.326903343201,1747,3120,0.5599358974358974,212.78031917735044,213.82144723865878,215.01545108070349,47.142025324173936,43.83693004777656,66.96457951717608,23.15541881438002,0.0449001014805351,0.3057756109137269,0.9948431957153071,3.3122039443937488,0.9945643368193301,0.8723820358179492,1152.341997391996,3744.9563336115934,389.93933966327216,-2.4011761209745215,4.353582165989163,0.4216896141302564,0.1558918875066913,0.4216896141302564,Hispa
1138084.0,8315.964426755905,1851,3120,0.5932692307692308,211.9542552186062,213.02778692061145,213.79150569115714,49.59881106107656,46.24671500335144,69.63768878323306,24.60479731340584,0.04246281167271608,0.287561401397179,0.9950423552263981,3.485831257552963,0.9953276085160082,0.8798212381087429,1205.6503029516286,4059.563030124998,391.9728679300696,-2.2895813520064987,3.766105258650252,0.4179439081739762,0.2072121537888713,0.16192264872454099,Hispa
870021.5,7873.540986657143,1553,3120,0.49775641025641026,218.32532143737672,219.21402695595003,220.912973578238,46.45426556800297,43.52508397776085,62.807013191367304,40.57489610822009,0.04358063765160266,0.2842019274798311,0.9906337501116355,3.949952626992544,0.9964298143539989,0.9450644454831897,1054.54926693926,3736.1941533815693,315.4291747670014,-2.766545509463453,6.41570318973864,0.35355339053803103,0.35355339053803103,0.35355339053803103,Hispa
246681.0,3783.653347492218,1387,986,1.4066937119675456,203.36409049111407,204.30493214102108,205.899198916294,50.106116817643596,46.88673178744632,70.45013443785737,14.8330914459249,0.05731261253874253,0.3768646610295023,0.9970925827834551,2.5094669009593304,0.9944254206431484,0.9203126100641755,562.1944666993203,1762.6884103244317,185.86195485095575,-2.183084456972127,3.0892247943575395,0.42089067945470887,0.2705474306911844,0.42089067945470887,Hispa
384991.0,4301.005709409714,1494,1215,1.2296296296296296,189.8576241601838,193.82895392368223,196.33719348612658,55.384782781896114,53.224694357314405,75.96621627432688,15.729181517317318,0.060185503914688646,0.38293474090317015,0.9975312419691386,2.4039843230927733,0.9919849760712034,0.9088322034097451,701.729378526209,2025.0278125361915,255.87416196967976,-1.7594928554684608,1.3886445569256187,0.4116987437914164,0.22047764715890472,0.382363757187317,Hispa
740814.5,5679.337551474571,1116,1749,0.6380789022298456,199.71644762456762,199.04965444601032,185.34405317291495,49.46981385189466,50.693863226910764,90.87599389457796,25.049349546586278,0.037257261111437824,0.3025663009796733,0.995807229113285,3.1956430153615076,0.9713052560791323,0.8423607081988613,972.8650653084001,2094.3079094589143,498.1024174567825,-1.1545490596528132,-0.3358875665115404,0.4189986992584125,0.2987752903629072,0.4189986992584125,Hispa
589135.0,6081.060422301292,1054,1998,0.5275275275275275,219.25422770117464,219.86872382893404,216.80377349321293,45.41673649330412,45.10706734168555,71.01209862737468,25.72241796127625,0.04722516827257662,0.3381918125398881,0.9944142631268676,3.127411838478438,0.985402629426639,0.718996981518816,856.8834425864374,2474.1909082196808,421.20626253389764,-2.093215097192526,3.2722272100595244,0.3970243152617084,0.3912487644616871,0.3510179614526107,Hispa
474307.5,3771.176960349083,817,1338,0.6106128550074739,200.00831786058214,198.55296819874832,183.55533603240676,49.19936068490667,52.36549116860442,98.53313310313803,31.65785960805095,0.04302252340059513,0.3007207918736434,0.9950459756126714,3.5890577816833305,0.971211344525266,0.9613504812760784,778.5039431445811,1641.436883983486,391.02225340623374,-1.0915526483935745,-0.6039794654572397,0.2666842727273448,0.0,0.05387835841542778,Hispa
354157.0,3177.7425305843353,887,1053,0.842355175688509,181.09688954544922,190.25279105779265,183.3964848770167,68.71305007065118,71.60468544057521,100.57999262755968,24.67156305179119,0.04664156430012784,0.3316003085879206,0.9977414832800469,3.0577130703873414,0.9685700864399979,0.9244811983148697,672.7827718910097,1385.2837648050445,344.57659764587225,-0.840180339874571,-1.062926228914376,0.45085591078404513,0.09110261500598783,0.45085591078404513,Hispa
530094.0,3905.7812019586563,1109,1270,0.8732283464566929,171.805551491103,176.48947795895592,172.46122202244405,61.87132696019382,63.319306261960605,93.82173547748707,44.93519790522639,0.03928631058166915,0.28976383625809865,0.9948785369947075,3.8384548562635343,0.9682999975909756,0.95080642277295,822.8259727511239,1703.031203039037,425.4004047589884,-0.8410802628321529,-0.9932135097242596,0.3765421873194097,0.3765421873194097,0.3765421873194097,Hispa
